PuzzleId,FEN,Rating
acrwY,r3k2r/pb3ppp/2q1p3/2p5/P1Pp2n1/1B1Q1P1N/2P3PP/1R3RK1 w kq - 3 18,399
Y4Fh6,r5k1/pb2rp1p/1p3p1B/8/8/1B5Q/PP4PP/3Rq2K w - - 8 26,399
E5Qod,r3r1k1/ppp1nppp/3q4/3P1b2/3Qp3/2B4P/PPP1NPP1/3R1RK1 b - - 4 15,399
d99NH,r1b2Rk1/5ppp/1p6/1B6/5r2/P7/1P3PPP/4R1K1 b - - 0 21,399
bLyGH,r2q1rk1/3bbpp1/1n2pB1p/p2p4/3P4/2NQ1N2/1PB2PPP/R3R1K1 b - - 0 18,399
xzyR1,r1bk1Qnr/pppp3p/2n5/3N4/1bBqP3/3Pp3/PPP3PP/R4RK1 b - - 2 12,399
I3Vw8,r1bqkbnr/pppnpppp/3p4/8/2B1P3/5Q2/PPPP1PPP/RNB1K1NR b KQkq - 3 3,399
AbPwy,4r1k1/1b3pPp/p3p3/1p4P1/4p2P/bPBqP3/P1rP1Q2/K4R1R b - - 6 26,399
htUkw,4k2r/3q1pb1/1r2n2p/3pP1p1/p2P4/1p1QBP1P/1P2K1P1/1B3R1R b k - 0 28,399
jP2Se,6k1/5ppp/p3p3/7P/3p4/PN2R3/1Pr3r1/1K1R4 b - - 0 35,399
QysOA,8/kp1b3Q/p3p1p1/8/2r5/6N1/PP4PP/K1q4R w - - 3 31,399
dzoGA,r3k1r1/1p2np1p/p3p3/3pPp2/5Pq1/2P1bN2/PP2Q1PP/R4R1K w q - 0 19,399
IILEu,2r3k1/6pp/1q6/p2b1p2/Q2Pp3/2R1P1P1/P4PBP/6K1 b - - 0 28,399
6czEd,r1bk1Q1r/ppp1n1pp/3p4/1B6/4q3/8/P1P3PP/R4R1K b - - 1 16,399
9iSCp,1r4k1/5p2/6p1/7p/2q5/8/P5PP/2R4K w - - 0 41,399
ovHw5,7k/N5pp/1p6/2p5/4N3/3p3P/1r2r1P1/5R1K b - - 3 40,399
vl0Q0,1r6/6pk/p5Rp/2p1p3/2B2p2/P4P2/3R2PP/7K w - - 1 33,399
UkTOY,1k3Q1r/ppp2Rp1/2r1p3/7p/q3P3/P2P3P/1PP1B1P1/1K1R4 b - - 4 23,399
kltG8,6k1/6rp/5Q2/5p2/8/3P4/PP6/K7 w - - 3 36,399
8vbiA,r6k/pp3p1p/5q2/8/3p1RQ1/P7/1PP3PP/5r1K w - - 0 30,399
oMPZj,7k/ppp3p1/6Pp/7r/3p1K2/3P4/2P2P2/4R3 b - - 1 32,399
rTBjw,1R4k1/5rpp/4p3/6q1/2PpB3/3n3P/3r2P1/5RK1 b - - 1 24,399
xGJgz,3Q3k/1p4pp/p1n5/8/1P6/4q2P/4B1PN/5R1K b - - 0 29,399
5t66r,r1bqkbnr/pppnpppp/3p4/7Q/2B1P3/8/PPPP1PPP/RNB1K1NR b KQkq - 3 3,399
WInnN,1rb2k1r/p2p1R1p/1p1P1qpb/3Q4/2B5/8/PP3PPP/R5K1 b - - 1 18,399
SaCH9,2k5/8/R1K5/8/8/8/8/1r6 b - - 2 84,399
ofy7J,8/2P1P3/8/6P1/P7/6k1/4R1P1/1r3RKr w - - 3 48,399
dqBYP,2r4k/5Bp1/b6p/8/8/4pP2/6PP/R5K1 w - - 0 33,399
DP9pE,r2r2k1/4pp1p/6p1/8/p1p1q3/PpP1P3/4RPPP/1Q4K1 w - - 0 26,399
8FaCM,6k1/p4ppp/8/3qP3/1P2Q3/P7/5PPP/2R3K1 b - - 0 28,399
qNObu,r1bq1rk1/pp3p1p/4p2p/3pP3/1b1P4/3Q3P/PP2KPP1/RB5R b - - 3 15,399
ug73I,r5k1/5pp1/4p2p/8/1pR5/1PbB3P/P4PP1/6K1 b - - 7 28,399
KLEkA,7k/6p1/1p3bKp/p1r5/2B3PP/1P6/P3R3/8 b - - 2 41,399
A9AXM,4rbk1/1b4R1/1p1pq2p/p1p5/PnP5/1PQ5/1B3PPP/R4BK1 b - - 0 26,399
ZzfuN,2R5/pp3ppk/7p/4r3/3r4/8/PP3PPP/4R1K1 w - - 2 23,399
zrH18,r3r1k1/ppb2ppp/3qp3/2p1N3/3P4/2P5/PP2QPPP/3R1RK1 w - - 0 19,399
InAr3,r2q1rk1/p4ppp/n1p1p3/1p1p4/2PP1Bb1/bP2P3/2QN1PPP/RB2K2R b KQ - 1 16,399
6ydL2,3r3k/p5pp/1p4p1/n2Q4/1P6/P6P/6P1/5RK1 b - - 0 35,399
U89O9,3rR1k1/1pp2ppp/p7/8/8/8/Pq3PPP/2R1Q1K1 b - - 5 22,399
RYihN,4r1k1/5p2/2p2p1p/3p1P1P/3P4/2p2P2/PpP5/K5NR w - - 0 30,399
DOxmv,3r2k1/2R2pp1/p3p2p/1p2P3/6Pn/1P3B2/P4P1P/6K1 w - - 1 27,399
E7bx9,2Q5/1p3p1k/2N2Ppp/pPqpp3/P7/4P3/5PPP/6K1 w - - 4 32,399
qLgkd,3r3k/6pp/8/8/8/1P4p1/P1P3PP/3rR2K w - - 0 45,399
Qy9Ov,r5k1/5ppp/2p5/8/5p2/3P4/P4PPP/4R1K1 b - - 3 26,399
4jjnI,4R3/2R3pk/7p/6b1/5p2/6BP/r3bPP1/6K1 w - - 0 39,399
BQisa,2r3k1/p4ppp/2N1p3/3p4/8/P3r3/1R4PP/6K1 b - - 1 25,399
T2yLz,1r3rk1/5p1p/R3p1p1/4N3/3N4/4P1P1/6PP/Rq5K w - - 6 30,399
nten8,8/pp3pk1/2p3p1/4b2r/4r3/3B4/PPP3R1/1K5R w - - 0 30,399
6kZUY,1k1r3r/pp2b2p/2pp1p2/4pPqp/4P3/P1PP1R1R/BP2Q1PP/7K w - - 0 23,399
HPpvA,6k1/4bppp/p3pn2/qp6/P7/1Q6/1Pr2PPP/R2N2K1 w - - 0 22,399
hGODq,5rk1/1p5p/p2p2p1/1P2b3/2PNP3/1R5P/6P1/3Q1q1K w - - 3 39,399
